classDiagram
    "SelectedObjectsData" --|> "GlobalConfig&lt;SelectedObjectsData&gt;"
    "DebugCommand" --|> "DebugCommandBase"
    "DebugCommand" --|> "DebugCommandBase"
    "DebugCommand" --|> "DebugCommandBase"
    "ConsoleToGui" --|> "MonoBehaviour"
    "AIInput" --|> "ICommand"
    "PlayerInput" --|> "ICommand"
    "BlockCommand" --|> "ICommand"
    "HurtObserver" --|> "Observer"
    "ObserverCommand" --|> "Observer"
    "ObserverCommand" --|> "ICommand"
    "Animation" --|> "IAnimation"
    "Animator" --|> "AnimatorBase"
    "Animator" --|> "IAnimator"
    "MovementModule" --|> "MonoBehaviour"
    "MovementModule" --|> "IMovementModule"
    "Attack" --|> "IAttack"
    "Punch" --|> "Attack"
    "Spell" --|> "Attack"
    "CommandFactory" --|> "ICommandFactory"
    "ConcreteMediator" --|> "IMediator"
    "Observer" --|> "IObserver"
    "Publisher" --|> "SerializedMonoBehaviour"
    "Publisher" --|> "ISubject"
    "CollectionInstance" --|> "IEnumerable&lt;KeyValuePair&lt;Item, int&gt;&gt;"
    "CollectionPreset" --|> "ScriptableObject"
    "ContainerDefinition" --|> "ScriptableObject"
    "LockState" --|> "SerializedScriptableObject"
    "ShopDefinition" --|> "ScriptableObject"
    "ContainerObject" --|> "UnlockableBase"
    "ShopObject" --|> "MonoBehaviour"
    "ShopObject" --|> "IInteract"
    "Item" --|> "SerializedScriptableObject"
    "ItemObject" --|> "MonoBehaviour"
    "ItemObject" --|> "IInteract"
    "ItemObjectGroup" --|> "MonoBehaviour"
    "ItemObjectGroup" --|> "IInteract"
    "LightBase" --|> "MonoBehaviour"
    "LightFire" --|> "LightBase"
    "Luminousity" --|> "LightBase"
    "Sun" --|> "LightBase"
    "ClockManager" --|> "Singleton&lt;ClockManager&gt;"
    "FMODManager" --|> "Singleton&lt;FMODManager&gt;"
    "InputManager" --|> "Singleton&lt;InputManager&gt;"
    "QuestManager" --|> "Singleton&lt;QuestManager&gt;"
    "RegionManager" --|> "Singleton&lt;RegionManager&gt;"
    "VideoManager" --|> "Singleton&lt;VideoManager&gt;"
    "MainMenuUI" --|> "MonoBehaviour"
    "QuestLine" --|> "Triggerable"
    "QuestPart" --|> "Triggerable"
    "Triggerable" --|> "SerializedScriptableObject"
    "ConditionBase" --|> "ScriptableObject"
    "ConditionTimeInterval" --|> "IQuestCondition"
    "ConditionTimer" --|> "ConditionBase"
    "DialogueObserver" --|> "Observer&lt;(EntityData entityData, string inkVariable, object inkValue), Story.VariableObserver&gt;"
    "InstantObserver" --|> "Observer&lt;object, object&gt;"
    "ItemHeldObserver" --|> "Observer&lt;Item, Action&gt;"
    "ItemUsedObserver" --|> "Observer&lt;Item, UnityAction&lt;Item&gt;&gt;"
    "KillObserver" --|> "Observer&lt;EntityData, UnityAction&gt;"
    "Observer" --|> "IObserver"
    "RegionObserver" --|> "Observer&lt;WorldRegion, UnityAction&gt;"
    "SpeakObserver" --|> "Observer&lt;EntityData, UnityAction&lt;EntityData&gt;&gt;"
    "TriggerableObserver" --|> "Observer&lt;(Triggerable triggerable, Trigger trigger), UnityAction&gt;"
    "AnimatorBase" --|> "Publisher"
    "SpriteEffect" --|> "AnimatorBase"
    "ColliderGizmo" --|> "MonoBehaviour"
    "GlowColorRandomizer" --|> "MonoBehaviour"
    "SpriteGlowEffect" --|> "MonoBehaviour"
    "SpriteGlowMaterial" --|> "Material"
    "Rain" --|> "MonoBehaviour"
    "DynamicYSort" --|> "ISort"
    "ISort" --|> "MonoBehaviour"
    "StaticYSort" --|> "ISort"
    "FloatingDamageNumber" --|> "WorldTextBase"
    "TextDisplay" --|> "MonoBehaviour"
    "WorldTextBase" --|> "MonoBehaviour"
    "DebugSettings" --|> "ScriptableObject"
    "GameSettings" --|> "GlobalConfig&lt;GameSettings&gt;"
    "@PlayerControls" --|> "IInputActionCollection2"
    "@PlayerControls" --|> "IDisposable"
    "BerserkerEffect" --|> "EffectBase"
    "BleedEffect" --|> "EffectBase"
    "BurnEffect" --|> "EffectBase"
    "HealthRegenEffect" --|> "EffectBase"
    "HighEffect" --|> "EffectBase"
    "LuminiousEffect" --|> "EffectBase"
    "PoisonEffect" --|> "EffectBase"
    "RecoveryEffect" --|> "EffectBase"
    "ShockedEffect" --|> "EffectBase"
    "SlowEffect" --|> "EffectBase"
    "StaminaRegenerateEffect" --|> "EffectBase"
    "StunEffect" --|> "EffectBase"
    "WeakenedEffect" --|> "EffectBase"
    "WetEffect" --|> "EffectBase"
    "EffectBase" --|> "IDisposable"
    "ActivateOnStart" --|> "MonoBehaviour"
    "CollisionTrigger" --|> "MonoBehaviour"
    "DestroyAfter" --|> "MonoBehaviour"
    "DisableOnStart" --|> "MonoBehaviour"
    "SubscribableEvent" --|> "SubscribableEventBase&lt;Action&gt;"
    "SubscribableEvent" --|> "SubscribableEventBase&lt;Action&lt;T&gt;&gt;"
    "SubscribableEvent" --|> "SubscribableEventBase&lt;Action&lt;T1, T2&gt;&gt;"
    "SubscribableEvent" --|> "SubscribableEventBase&lt;Action&lt;T1, T2, T3&gt;&gt;"
    "Orientation" --|> "IEquatable&lt;Orientation&gt;"
    "ScriptableObjectSingleton" --|> "SerializedScriptableObject"
    "Singleton" --|> "SerializedMonoBehaviour"
    "DelayTicker" --|> "Singleton&lt;DelayTicker&gt;"
    "TimeTick" --|> "TickBase"
    "ValueTick" --|> "TickBase"
    "Delevation" --|> "MonoBehaviour"
    "DigZone" --|> "MonoBehaviour"
    "DigZone" --|> "IInteract"
    "Elevation" --|> "MonoBehaviour"
    "Punchable" --|> "MonoBehaviour"
    "Bush" --|> "MonoBehaviour"
    "Bush" --|> "IInteract"
    "Clock" --|> "GlobalConfig&lt;Clock&gt;"
    "HouseCamera" --|> "MonoBehaviour"
    "HouseDoor" --|> "MonoBehaviour"
    "HouseTeleportTrigger" --|> "MonoBehaviour"
    "ShroomExplosion" --|> "MonoBehaviour"
    "Door" --|> "UnlockableBase"
    "Door" --|> "IInteract"
    "DoorData" --|> "SerializedScriptableObject"
    "KeyControlGroup" --|> "MonoBehaviour"
    "Lever" --|> "MonoBehaviour"
    "LockBase" --|> "MonoBehaviour"
    "LockEvent" --|> "LockBase"
    "LockItem" --|> "LockBase"
    "LockLever" --|> "LockBase"
    "PressurePlate" --|> "MonoBehaviour"
    "UnlockableBase" --|> "MonoBehaviour"
    "UnlockableBase" --|> "IInteract"
    "WorldKey" --|> "MonoBehaviour"
    "Trap" --|> "UnlockableBase"
    "TrapData" --|> "ScriptableObject"
    "WorldRegion" --|> "ScriptableObject"
    "ForestTeleportTrigger" --|> "MonoBehaviour"
    "LayerTrigger" --|> "MonoBehaviour"
    "RegionTrigger" --|> "MonoBehaviour"
    "TriggerCollider" --|> "MonoBehaviour"
    "KeyTrigger" --|> "MonoBehaviour"
    "KeyTrigger" --|> "IInteract"
    "KeyTriggerType" --|> "ScriptableObject"
    "Init" --|> "MonoBehaviour"
    "Main" --|> "MonoBehaviour"
    "UI" --|> "Singleton&lt;UI&gt;"
    "Visualization" --|> "MonoBehaviour"
    "AnimationModule" --|> "Module"
    "BlockModule" --|> "Module"
    "CombatModule" --|> "Module"
    "DarkHank" --|> "UnitController"
    "HealthModule" --|> "Module"
    "HurtModule" --|> "Module"
    "InputModule" --|> "Module"
    "Module" --|> "SerializedMonoBehaviour"
    "MoveModule" --|> "Module"
    "PunchModule" --|> "Module"
    "SprintModule" --|> "Module"
    "StaminaModule" --|> "Module"
    "UnitController" --|> "Unit"
    "PositionData" --|> "SerializedScriptableObject"
    "Unit" --|> "SerializedMonoBehaviour"
    "Unit" --|> "IUnit"
    "AIDestinationSetter" --|> "VersionedMonoBehaviour"
    "Patrol" --|> "VersionedMonoBehaviour"
    "PathNNConstraint" --|> "NNConstraint"
    "PreserveAttribute" --|> "System.Attribute"
    "AstarPath" --|> "VersionedMonoBehaviour"
    "GraphUpdateScene" --|> "GraphModifier"
    "Path" --|> "IPathInternals"
    "AIBase" --|> "VersionedMonoBehaviour"
    "AILerp" --|> "VersionedMonoBehaviour"
    "AILerp" --|> "IAstarAI"
    "AIPath" --|> "AIBase"
    "AIPath" --|> "IAstarAI"
    "Seeker" --|> "VersionedMonoBehaviour"
    "TurnBasedAI" --|> "VersionedMonoBehaviour"
    "AnimationLink" --|> "NodeLink2"
    "AstarDebugger" --|> "VersionedMonoBehaviour"
    "GraphModifier" --|> "VersionedMonoBehaviour"
    "NodeLink" --|> "GraphModifier"
    "NodeLink2" --|> "GraphModifier"
    "NodeLink3Node" --|> "PointNode"
    "NodeLink3" --|> "GraphModifier"
    "QueueTerminationException" --|> "System.Exception"
    "WorkItemProcessor" --|> "IWorkItemContext"
    "MeshNode" --|> "GraphNode"
    "JsonMemberAttribute" --|> "System.Attribute"
    "JsonOptInAttribute" --|> "System.Attribute"
    "BaseAIEditor" --|> "EditorBase"
    "AILerpEditor" --|> "BaseAIEditor"
    "AnimationLinkEditor" --|> "Editor"
    "AstarPathEditor" --|> "Editor"
    "AstarUpdateWindow" --|> "EditorWindow"
    "CustomGraphEditorAttribute" --|> "System.Attribute"
    "GraphUpdateSceneEditor" --|> "EditorBase"
    "ProceduralGridMoverEditor" --|> "EditorBase"
    "SeekerEditor" --|> "EditorBase"
    "GraphEditor" --|> "GraphEditorBase"
    "GridGraphEditor" --|> "GraphEditor"
    "NavMeshGraphEditor" --|> "GraphEditor"
    "PointGraphEditor" --|> "GraphEditor"
    "LegacyAIPathEditor" --|> "BaseAIEditor"
    "RaycastModifierEditor" --|> "EditorBase"
    "SmoothModifierEditor" --|> "EditorBase"
    "ProceduralWorld" --|> "MonoBehaviour"
    "AstarSmoothFollow2" --|> "MonoBehaviour"
    "DoorController" --|> "MonoBehaviour"
    "MineBotAI" --|> "AIPath"
    "MineBotAnimation" --|> "VersionedMonoBehaviour"
    "ObjectPlacer" --|> "MonoBehaviour"
    "SnapToNode" --|> "MonoBehaviour"
    "TargetMover" --|> "MonoBehaviour"
    "NavGraph" --|> "IGraphInternals"
    "GridGraph" --|> "NavGraph"
    "GridGraph" --|> "IUpdatableGraph"
    "GridGraph" --|> "ITransformedGraph"
    "NavmeshBase" --|> "NavGraph"
    "NavmeshBase" --|> "INavmesh"
    "NavmeshBase" --|> "INavmeshHolder"
    "NavmeshBase" --|> "ITransformedGraph"
    "NavMeshGraph" --|> "NavmeshBase"
    "NavMeshGraph" --|> "IUpdatableGraph"
    "PointGraph" --|> "NavGraph"
    "GridNode" --|> "GridNodeBase"
    "GridNodeBase" --|> "GraphNode"
    "PointNode" --|> "GraphNode"
    "TriangleMeshNode" --|> "MeshNode"
    "BBTree" --|> "IAstarPooledObject"
    "GraphTransform" --|> "IMovementPlane"
    "GraphTransform" --|> "ITransform"
    "NavmeshTile" --|> "INavmeshHolder"
    "CompareX" --|> "IComparer&lt;GraphNode&gt;"
    "CompareY" --|> "IComparer&lt;GraphNode&gt;"
    "CompareZ" --|> "IComparer&lt;GraphNode&gt;"
    "LegacyAIPath" --|> "AIPath"
    "AlternativePath" --|> "MonoModifier"
    "FunnelModifier" --|> "MonoModifier"
    "PathModifier" --|> "IPathModifier"
    "MonoModifier" --|> "VersionedMonoBehaviour"
    "MonoModifier" --|> "IPathModifier"
    "RaycastModifier" --|> "MonoModifier"
    "SimpleSmoothModifier" --|> "MonoModifier"
    "StartEndModifier" --|> "PathModifier"
    "RelevantGraphSurface" --|> "VersionedMonoBehaviour"
    "EnumFlagAttribute" --|> "PropertyAttribute"
    "UniqueComponentAttribute" --|> "System.Attribute"
    "VersionedMonoBehaviour" --|> "MonoBehaviour"
    "VersionedMonoBehaviour" --|> "ISerializationCallbackReceiver"
    "VersionedMonoBehaviour" --|> "IVersionedMonoBehaviourInternal"
    "EditorBase" --|> "Editor"
    "EnumFlagDrawer" --|> "PropertyDrawer"
    "ABPath" --|> "Path"
    "BlockManager" --|> "VersionedMonoBehaviour"
    "TraversalProvider" --|> "ITraversalProvider"
    "SingleNodeBlocker" --|> "VersionedMonoBehaviour"
    "DynamicGridObstacle" --|> "GraphModifier"
    "GraphGizmoHelper" --|> "IAstarPooledObject"
    "GraphGizmoHelper" --|> "System.IDisposable"
    "ProceduralGridMover" --|> "VersionedMonoBehaviour"
    "Builder" --|> "IAstarPooledObject"
    "UnityReferenceHelper" --|> "MonoBehaviour"
    "FmodResonanceAudioRoomEditor" --|> "Editor"
    "FmodResonanceAudioRoom" --|> "MonoBehaviour"
    "PlatformAndroid" --|> "Platform"
    "PlatformWebGL" --|> "Platform"
    "PlatformIOS" --|> "Platform"
    "PlatformLinux" --|> "Platform"
    "PlatformMac" --|> "Platform"
    "PlatformAppleTV" --|> "Platform"
    "PlatformWindows" --|> "Platform"
    "BankRefDrawer" --|> "PropertyDrawer"
    "BankRefreshWindow" --|> "EditorWindow"
    "BoltIntegration" --|> "MonoBehaviour"
    "CreateEventPopup" --|> "EditorWindow"
    "EditorBankRef" --|> "ScriptableObject"
    "EditorEventRef" --|> "ScriptableObject"
    "EditorParamRef" --|> "ScriptableObject"
    "EditorUtils" --|> "MonoBehaviour"
    "BuildProcessor" --|> "IPreprocessBuild"
    "BuildProcessor" --|> "IPostprocessBuild"
    "NoIndentScope" --|> "IDisposable"
    "NaturalComparer" --|> "IComparer&lt;string&gt;"
    "EventBrowser" --|> "EditorWindow"
    "EventBrowser" --|> "ISerializationCallbackReceiver"
    "TreeView" --|> "UnityEditor.IMGUI.Controls.TreeView"
    "LeafItem" --|> "TreeViewItem"
    "FolderItem" --|> "TreeViewItem"
    "EventCache" --|> "ScriptableObject"
    "EventManager" --|> "MonoBehaviour"
    "ActiveBuildTargetListener" --|> "IActiveBuildTargetChanged"
    "PreprocessScene" --|> "IProcessScene"
    "EventRefDrawer" --|> "PropertyDrawer"
    "FindAndReplace" --|> "EditorWindow"
    "ListView" --|> "UnityEditorInternal.ReorderableList"
    "LogViewer" --|> "EditorWindow"
    "ParamRefDrawer" --|> "PropertyDrawer"
    "SettingsEditor" --|> "Editor"
    "ThreadListEditor" --|> "EditorWindow"
    "ProjectPlatformSelector" --|> "PopupWindowContent"
    "HelpContent" --|> "PopupWindowContent"
    "SimpleHelp" --|> "HelpContent"
    "SourceSelectionHelp" --|> "HelpContent"
    "PlatformsView" --|> "TreeView"
    "PlatformItem" --|> "TreeViewItem"
    "ReorderableList" --|> "UnityEditorInternal.ReorderableList"
    "PlatformPropertyStringListView" --|> "UnityEditorInternal.ReorderableList"
    "SetupWizardWindow" --|> "EditorWindow"
    "SimpleTreeView" --|> "TreeView"
    "AudioSourceItem" --|> "TreeViewItem"
    "ParentItem" --|> "TreeViewItem"
    "SceneItem" --|> "TreeViewItem"
    "StudioBankLoaderEditor" --|> "Editor"
    "StudioEventEmitterEditor" --|> "Editor"
    "StudioGlobalParameterTriggerEditor" --|> "Editor"
    "StudioListenerEditor" --|> "Editor"
    "StudioParameterTriggerEditor" --|> "Editor"
    "FMODEventPlayableEditor" --|> "Editor"
    "BankRefAttribute" --|> "PropertyAttribute"
    "EventHandler" --|> "MonoBehaviour"
    "EventRefAttribute" --|> "PropertyAttribute"
    "FMODRuntimeManagerOnGUIHelper" --|> "MonoBehaviour"
    "ParamRefAttribute" --|> "PropertyAttribute"
    "PlatformCallbackHandler" --|> "ScriptableObject"
    "Platform" --|> "ScriptableObject"
    "PropertyBool" --|> "Property&lt;TriStateBool&gt;"
    "PropertyInt" --|> "Property&lt;int&gt;"
    "PropertySpeakerMode" --|> "Property&lt;FMOD.SPEAKERMODE&gt;"
    "PropertyString" --|> "Property&lt;string&gt;"
    "PropertyStringList" --|> "Property&lt;List&lt;string&gt;&gt;"
    "PropertyCallbackHandler" --|> "Property&lt;PlatformCallbackHandler&gt;"
    "PropertyThreadAffinityList" --|> "Property&lt;List&lt;ThreadAffinityGroup&gt;&gt;"
    "PlatformDefault" --|> "Platform"
    "PlatformGroup" --|> "Platform"
    "PlatformMobileHigh" --|> "PlatformMobileLow"
    "PlatformMobileLow" --|> "Platform"
    "PlatformPlayInEditor" --|> "Platform"
    "RuntimeManager" --|> "MonoBehaviour"
    "GuidComparer" --|> "IEqualityComparer&lt;Guid&gt;"
    "EventNotFoundException" --|> "Exception"
    "BusNotFoundException" --|> "Exception"
    "VCANotFoundException" --|> "Exception"
    "BankLoadException" --|> "Exception"
    "SystemNotInitializedException" --|> "Exception"
    "Settings" --|> "ScriptableObject"
    "PlatformSetting" --|> "PlatformSettingBase"
    "PlatformIntSetting" --|> "PlatformSetting&lt;int&gt;"
    "PlatformStringSetting" --|> "PlatformSetting&lt;string&gt;"
    "PlatformBoolSetting" --|> "PlatformSetting&lt;TriStateBool&gt;"
    "StudioBankLoader" --|> "MonoBehaviour"
    "StudioEventEmitter" --|> "EventHandler"
    "StudioGlobalParameterTrigger" --|> "EventHandler"
    "StudioListener" --|> "MonoBehaviour"
    "StudioParameterTrigger" --|> "EventHandler"
    "FMODEventPlayable" --|> "PlayableAsset"
    "FMODEventPlayable" --|> "ITimelineClipAsset"
    "FMODEventPlayableBehavior" --|> "PlayableBehaviour"
    "FMODEventTrack" --|> "TrackAsset"
    "FMODEventMixerBehaviour" --|> "PlayableBehaviour"
    "ThreadSafeEncoding" --|> "IDisposable"
    "BasicInkExample" --|> "MonoBehaviour"
    "QuitGameOnKeypress" --|> "MonoBehaviour"
    "BasicInkExampleEditor" --|> "Editor"
    "FlowsDemo" --|> "MonoBehaviour"
    "CreateInkAssetAction" --|> "EndNameEditAction"
    "InkCompiler" --|> "ScriptableObject"
    "AssetSaver" --|> "UnityEditor.AssetModificationProcessor"
    "UnityInkFileHandler" --|> "IFileHandler"
    "InkPostProcessor" --|> "AssetPostprocessor"
    "InkLibrary" --|> "ScriptableObject"
    "InkLibrary" --|> "IEnumerable&lt;InkFile&gt;"
    "AssetSaver" --|> "UnityEditor.AssetModificationProcessor"
    "InkSettings" --|> "ScriptableObject"
    "AssetSaver" --|> "UnityEditor.AssetModificationProcessor"
    "InkSettingsEditor" --|> "Editor"
    "InkPreBuildValidationCheck" --|> "IPreprocessBuild"
    "DefaultAssetEditor" --|> "Editor"
    "InkInspector" --|> "DefaultAssetInspector"
    "InkPlayerWindow" --|> "EditorWindow"
    "StoryPanelState" --|> "BaseStoryPanelState"
    "NamedContentPanelState" --|> "BaseStoryPanelState"
    "FunctionPanelState" --|> "BaseStoryPanelState"
    "VariablesPanelState" --|> "BaseStoryPanelState"
    "ObservedVariablesPanelState" --|> "BaseStoryPanelState"
    "InkUnityIntegrationStartupWindow" --|> "EditorWindow"
    "CharacterSet" --|> "HashSet&lt;char&gt;"
    "DefaultFileHandler" --|> "Ink.IFileHandler"
    "CommentEliminator" --|> "StringParser"
    "InkParser" --|> "StringParser"
    "AuthorWarning" --|> "Parsed.Object"
    "Choice" --|> "Parsed.Object"
    "Choice" --|> "IWeavePoint"
    "Choice" --|> "INamedContent"
    "Conditional" --|> "Parsed.Object"
    "ConditionalSingleBranch" --|> "Parsed.Object"
    "ConstantDeclaration" --|> "Parsed.Object"
    "ContentList" --|> "Parsed.Object"
    "Divert" --|> "Parsed.Object"
    "DivertTarget" --|> "Expression"
    "Expression" --|> "Parsed.Object"
    "BinaryExpression" --|> "Expression"
    "UnaryExpression" --|> "Expression"
    "IncDecExpression" --|> "Expression"
    "MultipleConditionExpression" --|> "Expression"
    "ExternalDeclaration" --|> "Parsed.Object"
    "ExternalDeclaration" --|> "INamedContent"
    "FlowBase" --|> "Parsed.Object"
    "FlowBase" --|> "INamedContent"
    "FunctionCall" --|> "Expression"
    "Gather" --|> "Parsed.Object"
    "Gather" --|> "IWeavePoint"
    "Gather" --|> "INamedContent"
    "IncludedFile" --|> "Parsed.Object"
    "Knot" --|> "FlowBase"
    "List" --|> "Parsed.Expression"
    "ListDefinition" --|> "Parsed.Object"
    "ListElementDefinition" --|> "Parsed.Object"
    "Number" --|> "Parsed.Expression"
    "Return" --|> "Parsed.Object"
    "Sequence" --|> "Parsed.Object"
    "Stitch" --|> "FlowBase"
    "Story" --|> "FlowBase"
    "StringExpression" --|> "Parsed.Expression"
    "Tag" --|> "Parsed.Object"
    "Text" --|> "Parsed.Object"
    "TunnelOnwards" --|> "Parsed.Object"
    "VariableAssignment" --|> "Parsed.Object"
    "VariableReference" --|> "Expression"
    "Weave" --|> "Parsed.Object"
    "Wrap" --|> "Parsed.Object"
    "Glue" --|> "Wrap&lt;Runtime.Glue&gt;"
    "LegacyTag" --|> "Wrap&lt;Runtime.Tag&gt;"
    "Choice" --|> "Runtime.Object"
    "ChoicePoint" --|> "Runtime.Object"
    "Container" --|> "Runtime.Object"
